Descriptores,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017<R>,2018<P>
Variación porcentual anual del índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|Puebla<C1>,NA,4.0941764535,5.35166213256,4.143713656344,1.9529405232,5.662175353974,13.356976744463,7.327286858373,1.116823414456,3.764323178843,0.408216362739,3.448024286041,13.0181352524,6.452508268355,12.690807138573,10.285408041485
Variación porcentual anual del índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|Querétaro<C1>,NA,3.524814494154,6.946227039847,1.633210794025,5.003205305366,5.929674008081,10.712931250711,8.367707063729,-0.681243344468,6.589856224541,1.298689062117,1.147844801817,7.020817516727,9.252031843666,13.950857949971,8.186151249892
Variación porcentual anual del índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|Quintana Roo<C1>,NA,15.263193263175,5.76003114308,12.350343118254,7.103362089181,1.322257942535,9.486422047164,6.49960902393,9.456173883224,1.827008619024,-0.026875940658,3.21047107489,8.44708958567,4.264420462922,11.952274155427,16.391424234441
Variación porcentual anual del índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|San Luis Potosí<C1>,NA,8.545436142146,0.717206147745,3.306785112857,3.536197605527,7.499814428893,0.407526375583,5.375406307046,6.085852055633,6.688846602167,-3.633523223172,4.54130437984,7.998854572343,8.87671127251,6.970840345196,15.265023957196
Variación porcentual anual del índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|Sinaloa<C1>,NA,7.485147699684,5.637062811481,1.77047451765,5.384146505964,4.98673100052,10.117556820173,7.446967737418,2.578009017906,1.595553081274,2.386860984523,1.73921171074,6.982546551815,5.691970777712,8.386905068164,7.807878993157
Variación porcentual anual del índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|Sonora<C1>,NA,-1.352391458135,5.771884560731,3.99523059444,5.412341132894,14.680153030148,7.429670226444,11.53788476874,-13.575411230386,18.912587111038,-7.896818334218,18.166925298273,18.426493154556,1.08012941854,7.128452519041,6.511579878066
Variación porcentual anual del índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|Tabasco<C1>,NA,7.187445831567,4.308633387183,5.565632092245,5.116300495001,5.86801310908,10.156775104161,5.907724594295,3.907524574729,-1.778776847365,3.801017281529,1.116546294665,8.503872552235,5.158222858548,0.190292436667,0.542232183314
Variación porcentual anual del índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|Tamaulipas<C1>,NA,-1.665042790224,0.918430661269,-0.447809440299,10.496340578648,22.640309465799,3.276324563077,-49.646045109088,-13.410442719104,23.032035540216,-10.406977985505,19.836858236089,22.553349333009,1.406960468571,3.734956248032,5.355075492926
Variación porcentual anual del índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|Tlaxcala<C1>,NA,6.850500882692,2.874282469869,-2.286011183407,5.059974873492,3.010105665713,17.169180280365,7.985625663153,7.461138929542,3.179628574324,-4.511241092988,5.342736126318,15.727485126312,7.706261633816,4.428835443821,4.413069376415
Variación porcentual anual del índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|Veracruz de Ignacio de la Llave<C1>,NA,9.224855052443,5.579987085315,5.706876804177,5.742117657919,3.519770094208,9.749719979581,4.957595689827,6.768764240704,-0.277629947692,1.96486555545,2.982276466804,9.88747424135,4.081010675855,-10.901530492197,9.543387864694
Variación porcentual anual del índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|Yucatán<C1>,NA,2.714470545766,7.12043282973,6.093376276369,5.765572177751,8.570688552668,8.967135751829,7.7721391707,-6.179485126653,15.243816755338,-6.488449745377,16.072910448848,18.83425203455,0.228711283853,5.832783078227,11.17641948387
Variación porcentual anual del índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|Zacatecas<C1>,NA,8.512276487497,5.858708971279,5.369204518154,7.006067582905,1.116279810069,8.960199340473,5.825937320515,5.269453685013,3.946536382465,0.965810596238,0.896323887492,7.606052818317,8.75266671773,14.131149710313,17.403840558099
